Ticker,Sector,Industry,Trailing_PE,Forward_PE,Price_To_Book,EV_to_EBITDA,Beta_raw,Market_Cap
MMM,Industrials,Conglomerates,28.07948,15.4268,22.95723,13.364,1.158,76130099200
ADBE,Technology,Software - Application,13.755977,8.94081,8.377664,10.847,1.518,96167665664
ABBV,Healthcare,Drug Manufacturers - General,84.852325,12.502215,-108.702705,14.278,0.364,355698114560
AOS,Industrials,Specialty Industrial Machinery,17.063637,15.191492,4.8985906,11.036,1.346,9084956672
AMD,Technology,Semiconductors,116.84694,27.782024,7.8905687,72.382,1.963,497227202560
ABT,Healthcare,Medical Devices,25.677872,15.115214,3.0538344,13.593,0.782,159293390848
ACN,Technology,Information Technology Services,14.413115,11.794107,3.4640083,9.204,1.236,108218114048
A,Healthcare,Diagnostics & Research,25.376379,17.464685,4.7043295,18.182,1.303,32513832960
APD,Basic Materials,Specialty Chemicals,,21.34486,4.355568,100.802,0.808,67125219328
ALGN,Healthcare,Medical Instruments & Supplies,33.78584,15.499137,3.3643527,15.263,1.811,13671020544
ALB,Basic Materials,Specialty Chemicals,,21.233826,3.1010177,36.698,1.433,22664933376
AFL,Financial Services,Insurance - Life,16.957478,14.993718,2.034122,13.407,0.652,60613775360
ALLE,Industrials,Security & Protection Services,19.79677,15.434029,6.122882,14.19,1.03,12671139840
GOOG,Communication Services,Internet Content & Information,31.28492,25.05356,9.844555,26.807,1.128,4091084537856
ALL,Financial Services,Insurance - Property & Casualty,5.6841826,8.386425,1.9661016,4.776,0.224,56147984384
